"Chart","Tag Name","Historian Tag Name","TimeStamp","Value","Quality","VALOR"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 00:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01354166679","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 00:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01875000075","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 00:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,436,249,924","Good","24.36249924"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 00:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,556,499,863","Good","25.56499863"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 01:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","250,931,263","Good","2.50931263"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 01:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009583333507","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 01:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009583333507","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 01:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01229166705","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 01:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,464,958,382","Good","24.64958382"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 01:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,502,812,576","Good","25.02812576"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 02:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 02:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01208333392","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 02:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008958334103","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 02:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,425,520,706","Good","24.25520706"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 02:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,477,291,679","Good","24.77291679"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 02:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01354166679","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 03:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01354166679","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 03:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 03:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01458333433","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 03:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,506,041,718","Good","25.06041718"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 03:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,476,145,744","Good","24.76145744"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 03:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.004791666754","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 04:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.007083333563","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 04:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01625000127","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 04:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,419,124,985","Good","24.19124985"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 04:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,473,062,515","Good","24.73062515"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 04:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.9475000501","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 04:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01125000045","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 05:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01875000075","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 05:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 05:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,453,229,141","Good","24.53229141"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 05:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,453,333,282","Good","24.53333282"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 05:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.004791666754","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 05:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 06:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01125000045","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 06:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,466,812,515","Good","24.66812515"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 06:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,457,062,531","Good","24.57062531"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 06:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.003125000047","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 06:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.003125000047","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 06:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 07:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,450,625,038","Good","24.50625038"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 07:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","24,359,375","Good","0.24359375"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 07:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006041666958","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 07:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009166667238","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 07:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 07:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,450,083,351","Good","24.50083351"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 08:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","249,141,674","Good","2.49141674"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 08:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.005625000224","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 08:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008125000633","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 08:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 08:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,464,999,962","Good","24.64999962"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 08:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.9575000405","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 09:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01187499985","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 09:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 09:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01437500026","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 09:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01000000071","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 09:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02249999903","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 09:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02937499993","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 10:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 10:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.0387500003","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 10:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.05312500149","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 10:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.04062499851","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 10:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.015625","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 10:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,415,312,386","Good","24.15312386"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 11:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,563,812,447","Good","25.63812447"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 11:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01187499985","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 11:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02999999933","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 11:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01000000071","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 11:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.0162499994","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 11:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.05937499925","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 12:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.03750000149","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 12:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,571,812,439","Good","25.71812439"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 12:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,550,749,969","Good","25.50749969"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 12:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.003958333284","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 12:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 12:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 13:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02187499963","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 13:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,526,249,886","Good","25.26249886"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 13:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","36,484,375","Good","0.36484375"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 13:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.003333333414","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 13:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.003333333414","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 13:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008958334103","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 14:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,513,833,427","Good","25.13833427"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 14:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,523,916,626","Good","25.23916626"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 14:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 14:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 14:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 14:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,506,354,141","Good","25.06354141"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 15:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,521,583,366","Good","25.21583366"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 15:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 15:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 15:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 15:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.0145833334","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 15:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 16:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,527,375,031","Good","25.27375031"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 16:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,199,374,962","Good","21.99374962"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 16:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01354166679","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 16:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01354166679","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 16:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01354166679","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 16:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,435,437,584","Good","24.35437584"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 17:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,529,125,023","Good","25.29125023"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 17:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006875000428","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 17:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009999999776","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 17:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008750000037","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 17:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","247,191,658","Good","2.47191658"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 17:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,532,562,447","Good","25.32562447"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 18:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008125000633","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 18:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 18:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01000000071","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 18:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01062500011","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 18:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,545,000,076","Good","25.45000076"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 18:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","25,078,125","Good","0.25078125"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 19:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 19:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01104166731","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 19:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 19:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,464,937,401","Good","24.64937401"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 19:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,484,833,336","Good","24.84833336"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 19:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 20:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 20:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 20:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,333,541,679","Good","23.33541679"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 20:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","250,622,921","Good","2.50622921"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 20:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","235,631,237","Good","2.35631237"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 20:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01083333325","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 21:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 21:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01479166653","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 21:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,513,062,477","Good","25.13062477"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 21:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,553,020,668","Good","25.53020668"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 21:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01291666646","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 21:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 22:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 22:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01520833373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 22:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01208333392","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 22:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,540,437,508","Good","25.40437508"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 22:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.7087500095","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 22:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.007500000298","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 23:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01374999993","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 23:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008125000633","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 23:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,489,375,114","Good","24.89375114"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 23:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,505,208,397","Good","25.05208397"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 23:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.004375000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sat May 18 2024 23:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 00:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008750000037","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 00:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,511,874,962","Good","25.11874962"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 00:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","25,296,875","Good","0.25296875"
